Running main() from ./googletest/src/gtest_main.cc
[==========] Running 3 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 3 tests from BPlusTreeTests
[ RUN      ] BPlusTreeTests.InsertAndDeleteTest1
Generate picture: insert10.png
insert rand key=10347
insert rand key=13714
insert rand key=6924
insert rand key=9204
insert rand key=5486
insert rand key=10262
insert rand key=19848
insert rand key=9122
insert rand key=17457
insert rand key=11776
insert rand key=1703
insert rand key=13959
insert rand key=8720
insert rand key=2698
insert rand key=12715
insert rand key=11559
insert rand key=18224
insert rand key=13378
insert rand key=9114
insert rand key=8067
insert rand key=12231
insert rand key=3875
insert rand key=2254
insert rand key=7857
insert rand key=14603
insert rand key=10181
insert rand key=8825
insert rand key=10551
insert rand key=3181
insert rand key=19708
insert rand key=12297
insert rand key=8977
insert rand key=3382
insert rand key=8860
insert rand key=9086
insert rand key=14583
insert rand key=15820
insert rand key=18839
insert rand key=1360
insert rand key=928
insert rand key=17955
insert rand key=14570
insert rand key=7722
insert rand key=9097
insert rand key=2071
insert rand key=528
insert rand key=16610
insert rand key=18976
insert rand key=6087
insert rand key=8566
insert rand key=12735
insert rand key=13195
insert rand key=3428
insert rand key=19593
insert rand key=9672
insert rand key=2325
insert rand key=6127
insert rand key=19334
insert rand key=8159
insert rand key=11761
insert rand key=7716
insert rand key=15482
insert rand key=1173
insert rand key=16364
insert rand key=3172
insert rand key=8828
insert rand key=15856
insert rand key=5352
insert rand key=9517
insert rand key=14112
insert rand key=4667
insert rand key=14154
insert rand key=6141
insert rand key=10636
insert rand key=2760
insert rand key=14314
insert rand key=6039
insert rand key=12621
insert rand key=10109
insert rand key=15735
insert rand key=4313
insert rand key=19355
insert rand key=8156
insert rand key=3286
insert rand key=140
insert rand key=13990
insert rand key=9954
insert rand key=15624
insert rand key=5844
insert rand key=14976
insert rand key=6343
insert rand key=12475
insert rand key=6912
insert rand key=16868
insert rand key=9207
insert rand key=12377
insert rand key=18957
insert rand key=6797
insert rand key=8153
insert rand key=5393
insert rand key=10030
insert rand key=12160
insert rand key=4280
insert rand key=13480
insert rand key=14140
insert rand key=12557
insert rand key=4220
insert rand key=9391
insert rand key=7667
insert rand key=18743
insert rand key=17088
insert rand key=18232
insert rand key=30
insert rand key=7279
insert rand key=2351
insert rand key=7330
insert rand key=19915
insert rand key=15634
insert rand key=3287
insert rand key=6742
insert rand key=10139
insert rand key=16353
insert rand key=5404
insert rand key=14819
insert rand key=853
insert rand key=14802
insert rand key=3610
insert rand key=16911
insert rand key=18816
insert rand key=3605
insert rand key=1528
insert rand key=4045
insert rand key=15551
insert rand key=19426
insert rand key=8506
insert rand key=19664
insert rand key=14166
insert rand key=8437
insert rand key=6312
insert rand key=5165
insert rand key=1745
insert rand key=16295
insert rand key=5676
insert rand key=18925
insert rand key=14089
insert rand key=15812
delete rand key=11340
insert rand key=5186
insert rand key=15568
insert rand key=2639
insert rand key=3590
insert rand key=11631
insert rand key=14571
delete rand key=8153
insert rand key=17540
insert rand key=634
insert rand key=10952
insert rand key=13339
insert rand key=7661
insert rand key=2339
insert rand key=9294
insert rand key=13292
insert rand key=11990
insert rand key=1598
insert rand key=12540
delete rand key=15425
insert rand key=15609
insert rand key=12763
insert rand key=2606
insert rand key=4349
delete rand key=17697
insert rand key=11986
insert rand key=19591
insert rand key=4919
insert rand key=8427
insert rand key=17581
insert rand key=7639
insert rand key=7394
delete rand key=7639
insert rand key=18752
insert rand key=9010
insert rand key=16066
insert rand key=4978
insert rand key=16748
insert rand key=1086
insert rand key=1900
insert rand key=3003
insert rand key=8498
insert rand key=2906
insert rand key=16784
insert rand key=3633
insert rand key=11014
insert rand key=15097
insert rand key=11313
insert rand key=17914
insert rand key=14986
insert rand key=6616
insert rand key=7409
insert rand key=2833
insert rand key=9613
insert rand key=3786
insert rand key=16508
insert rand key=11982
insert rand key=8826
insert rand key=9499
insert rand key=19853
insert rand key=13842
insert rand key=9810
insert rand key=15815
insert rand key=11382
insert rand key=5361
insert rand key=15861
insert rand key=4088
insert rand key=3293
insert rand key=7708
insert rand key=1996
insert rand key=18500
insert rand key=3332
insert rand key=11633
insert rand key=2293
insert rand key=15444
insert rand key=10751
insert rand key=16465
insert rand key=19683
insert rand key=5014
insert rand key=14107
insert rand key=8411
insert rand key=17836
delete rand key=9010
insert rand key=8371
insert rand key=8534
insert rand key=4697
delete rand key=570
insert rand key=5490
insert rand key=529
insert rand key=18147
insert rand key=6422
insert rand key=2255
insert rand key=10936
insert rand key=5220
insert rand key=12983
insert rand key=16997
insert rand key=12728
insert rand key=12798
insert rand key=13660
insert rand key=8223
insert rand key=7035
insert rand key=1862
insert rand key=7660
insert rand key=2173
insert rand key=14673
insert rand key=1929
insert rand key=12280
insert rand key=19747
insert rand key=3759
insert rand key=9401
insert rand key=2958
insert rand key=17755
insert rand key=16071
insert rand key=18320
insert rand key=12
insert rand key=15358
insert rand key=10158
insert rand key=2626
insert rand key=18865
insert rand key=9409
insert rand key=12786
insert rand key=6356
insert rand key=16631
insert rand key=3446
insert rand key=10
insert rand key=11867
insert rand key=6238
insert rand key=9562
insert rand key=3461
insert rand key=12538
insert rand key=17470
insert rand key=8542
insert rand key=15743
insert rand key=1485
insert rand key=15140
insert rand key=1983
insert rand key=16630
insert rand key=13320
insert rand key=11492
insert rand key=17685
insert rand key=1708
insert rand key=1784
insert rand key=16157
insert rand key=18548
insert rand key=10840
insert rand key=16956
insert rand key=14872
insert rand key=16088
insert rand key=13694
insert rand key=282
insert rand key=5015
insert rand key=9299
insert rand key=13236
delete rand key=19862
insert rand key=6023
delete rand key=6356
insert rand key=16260
delete rand key=237
insert rand key=1089
insert rand key=18017
insert rand key=14511
insert rand key=17377
insert rand key=12161
insert rand key=10127
insert rand key=3316
insert rand key=15567
insert rand key=15767
insert rand key=435
insert rand key=9719
insert rand key=13934
insert rand key=18674
insert rand key=7208
delete rand key=17540
insert rand key=14447
insert rand key=4169
insert rand key=14931
insert rand key=2297
insert rand key=12996
insert rand key=13069
insert rand key=8582
insert rand key=18502
insert rand key=6790
insert rand key=14946
insert rand key=11502
insert rand key=10528
insert rand key=7563
insert rand key=7194
insert rand key=6384
insert rand key=2700
insert rand key=4835
insert rand key=11926
insert rand key=9878
insert rand key=6853
insert rand key=12711
insert rand key=1736
insert rand key=14565
insert rand key=16632
insert rand key=376
insert rand key=5160
insert rand key=6227
insert rand key=10958
insert rand key=15407
insert rand key=11801
insert rand key=10260
insert rand key=12631
insert rand key=19353
insert rand key=18628
insert rand key=12110
insert rand key=12481
insert rand key=7854
insert rand key=7682
insert rand key=15733
delete rand key=14673
insert rand key=17724
insert rand key=14723
insert rand key=4401
insert rand key=17366
insert rand key=15047
insert rand key=18803
insert rand key=18155
insert rand key=5290
insert rand key=19067
insert rand key=18408
insert rand key=15235
delete rand key=15368
delete rand key=7667
insert rand key=8291
insert rand key=9448
insert rand key=12200
insert rand key=7834
insert rand key=9164
insert rand key=1955
insert rand key=13256
insert rand key=19136
insert rand key=13846
insert rand key=11924
delete rand key=6990
insert rand key=14319
insert rand key=7324
insert rand key=6644
insert rand key=16746
insert rand key=7645
insert rand key=6286
insert rand key=17344
insert rand key=10207
insert rand key=14729
delete rand key=15568
insert rand key=2772
insert rand key=5904
insert rand key=17902
insert rand key=10946
insert rand key=637
insert rand key=10448
insert rand key=2271
insert rand key=11556
insert rand key=14462
insert rand key=17259
insert rand key=14861
insert rand key=6657
insert rand key=7630
insert rand key=7137
insert rand key=6628
insert rand key=8865
insert rand key=16358
insert rand key=11310
insert rand key=15644
insert rand key=4893
insert rand key=1120
insert rand key=1549
insert rand key=18241
insert rand key=5554
insert rand key=11554
insert rand key=9118
insert rand key=5506
insert rand key=6701
insert rand key=15328
insert rand key=17055
insert rand key=14589
insert rand key=14853
insert rand key=14211
delete rand key=18816
insert rand key=15326
insert rand key=5107
insert rand key=4225
insert rand key=12210
insert rand key=19617
insert rand key=18053
insert rand key=5314
insert rand key=18641
insert rand key=17638
insert rand key=10242
insert rand key=17824
insert rand key=1002
delete rand key=9204
delete rand key=5014
insert rand key=8656
insert rand key=2738
delete rand key=84
insert rand key=13766
insert rand key=2942
insert rand key=14461
insert rand key=11206
insert rand key=4435
insert rand key=744
insert rand key=2432
insert rand key=15171
insert rand key=13489
insert rand key=7582
insert rand key=7986
insert rand key=3818
insert rand key=15875
insert rand key=3925
insert rand key=16709
insert rand key=12331
insert rand key=14446
insert rand key=8264
insert rand key=16448
insert rand key=10772
insert rand key=19267
delete rand key=10952
delete rand key=14565
insert rand key=6355
insert rand key=4031
insert rand key=17177
insert rand key=2508
insert rand key=987
insert rand key=15469
insert rand key=13271
insert rand key=11186
insert rand key=9027
insert rand key=8226
insert rand key=18023
insert rand key=688
insert rand key=6230
insert rand key=19372
insert rand key=1306
insert rand key=17949
insert rand key=9976
delete rand key=18390
insert rand key=19958
insert rand key=9428
delete rand key=16631
insert rand key=10062
insert rand key=4735
insert rand key=11160
insert rand key=7964
insert rand key=7037
insert rand key=17683
insert rand key=17446
insert rand key=13159
insert rand key=42
insert rand key=9710
insert rand key=14097
insert rand key=1728
insert rand key=3858
insert rand key=259
insert rand key=1335
insert rand key=3702
insert rand key=17813
insert rand key=6306
insert rand key=4506
insert rand key=8339
insert rand key=18893
insert rand key=5
insert rand key=17302
insert rand key=361
insert rand key=2050
delete rand key=13451
insert rand key=6311
insert rand key=2912
insert rand key=12203
insert rand key=250
insert rand key=5871
insert rand key=1048
insert rand key=18337
insert rand key=18661
insert rand key=8342
insert rand key=4139
insert rand key=14225
insert rand key=11704
insert rand key=5946
insert rand key=19300
insert rand key=5488
insert rand key=4412
insert rand key=1448
insert rand key=2382
insert rand key=1902
insert rand key=14337
insert rand key=11809
insert rand key=17669
delete rand key=14140
insert rand key=3658
insert rand key=9339
insert rand key=13503
delete rand key=11491
insert rand key=14967
delete rand key=12763
insert rand key=2292
insert rand key=19255
insert rand key=9147
insert rand key=2159
insert rand key=6457
insert rand key=5347
insert rand key=12861
delete rand key=16448
insert rand key=4821
insert rand key=13287
insert rand key=12586
delete rand key=9401
insert rand key=8609
insert rand key=11759
delete rand key=15422
insert rand key=9835
delete rand key=10688
insert rand key=13215
insert rand key=12661
insert rand key=15500
insert rand key=1631
insert rand key=2638
insert rand key=2934
insert rand key=19072
insert rand key=1882
insert rand key=18392
insert rand key=15802
insert rand key=18355
insert rand key=15538
insert rand key=488
insert rand key=6034
insert rand key=5365
insert rand key=12606
insert rand key=16083
insert rand key=16850
insert rand key=19021
insert rand key=7495
insert rand key=8323
insert rand key=8726
insert rand key=4650
insert rand key=17622
insert rand key=9390
insert rand key=6768
insert rand key=3375
insert rand key=13829
insert rand key=1533
insert rand key=8970
insert rand key=18800
insert rand key=14780
insert rand key=3899
insert rand key=8019
insert rand key=10254
insert rand key=9762
insert rand key=2196
insert rand key=4129
insert rand key=4296
insert rand key=5608
insert rand key=8718
insert rand key=3628
insert rand key=13308
insert rand key=18685
insert rand key=8707
insert rand key=10879
insert rand key=10607
delete rand key=1335
insert rand key=2074
insert rand key=17219
insert rand key=15839
insert rand key=15128
insert rand key=6130
insert rand key=17661
insert rand key=2283
insert rand key=19944
insert rand key=2551
insert rand key=8784
insert rand key=7779
insert rand key=5991
insert rand key=12074
insert rand key=15737
insert rand key=3501
insert rand key=943
insert rand key=11643
insert rand key=12617
insert rand key=16298
insert rand key=5193
insert rand key=15150
insert rand key=6240
insert rand key=9538
delete rand key=17375
insert rand key=8250
insert rand key=19467
insert rand key=6865
insert rand key=7441
insert rand key=7988
insert rand key=8251
delete rand key=4030
insert rand key=10791
insert rand key=8386
insert rand key=19385
insert rand key=10579
insert rand key=7396
insert rand key=13362
insert rand key=1425
insert rand key=9405
insert rand key=1653
insert rand key=4039
insert rand key=9091
insert rand key=9755
insert rand key=14526
insert rand key=7415
insert rand key=15389
insert rand key=13370
insert rand key=16770
insert rand key=3604
insert rand key=5421
insert rand key=10177
insert rand key=18999
insert rand key=3938
insert rand key=7502
insert rand key=6146
insert rand key=3847
insert rand key=1018
insert rand key=3437
insert rand key=349
delete rand key=12231
insert rand key=18466
insert rand key=17875
insert rand key=2830
insert rand key=3088
insert rand key=9576
insert rand key=8901
insert rand key=6289
insert rand key=16396
insert rand key=17620
insert rand key=6392
insert rand key=4543
insert rand key=6950
insert rand key=908
insert rand key=9062
insert rand key=16347
insert rand key=18326
insert rand key=8837
insert rand key=5969
delete rand key=6616
insert rand key=10847
insert rand key=17108
insert rand key=19677
insert rand key=15612
insert rand key=1270
delete rand key=15469
delete rand key=11206
delete rand key=6924
insert rand key=17304
delete rand key=9409
insert rand key=18852
insert rand key=6572
insert rand key=15162
insert rand key=19519
insert rand key=17184
delete rand key=17259
insert rand key=8447
insert rand key=512
insert rand key=13696
insert rand key=7752
insert rand key=12930
insert rand key=17565
insert rand key=12803
insert rand key=12296
insert rand key=9292
insert rand key=6617
insert rand key=322
insert rand key=11977
delete rand key=10242
insert rand key=14996
insert rand key=11400
insert rand key=4340
insert rand key=19430
insert rand key=8846
insert rand key=7851
insert rand key=5753
insert rand key=15630
insert rand key=19287
insert rand key=4221
insert rand key=310
insert rand key=17529
insert rand key=6083
insert rand key=4309
insert rand key=13080
insert rand key=15932
insert rand key=8651
insert rand key=8370
insert rand key=18491
insert rand key=11503
insert rand key=18263
insert rand key=19157
insert rand key=8836
insert rand key=12592
insert rand key=16538
insert rand key=3165
insert rand key=2328
insert rand key=14375
insert rand key=3328
delete rand key=10260
insert rand key=18032
insert rand key=10196
delete rand key=282
insert rand key=14443
insert rand key=13761
insert rand key=12038
insert rand key=12420
insert rand key=13398
insert rand key=7374
insert rand key=18228
insert rand key=13435
insert rand key=11577
insert rand key=10947
insert rand key=10310
insert rand key=1493
insert rand key=2409
insert rand key=149
insert rand key=7395
delete rand key=15151
insert rand key=1413
insert rand key=19465
insert rand key=4753
insert rand key=16614
insert rand key=18397
insert rand key=5611
insert rand key=13855
insert rand key=16585
delete rand key=5165
insert rand key=10306
insert rand key=11367
delete rand key=6127
insert rand key=11477
insert rand key=13924
insert rand key=15727
insert rand key=11964
insert rand key=2215
insert rand key=14495
insert rand key=11027
insert rand key=14831
insert rand key=2788
insert rand key=9370
insert rand key=3532
insert rand key=10304
insert rand key=19154
insert rand key=18751
insert rand key=702
insert rand key=16065
insert rand key=19468
insert rand key=3989
insert rand key=17329
delete rand key=5488
insert rand key=12857
insert rand key=799
insert rand key=14771
insert rand key=11220
insert rand key=16050
insert rand key=7192
insert rand key=13143
insert rand key=18394
insert rand key=14788
insert rand key=16181
insert rand key=4112
insert rand key=1567
insert rand key=15246
insert rand key=1514
insert rand key=19875
insert rand key=8480
insert rand key=12042
insert rand key=1257
insert rand key=18847
insert rand key=16945
insert rand key=11953
delete rand key=376
insert rand key=11308
insert rand key=6092
insert rand key=2475
insert rand key=2157
insert rand key=9153
insert rand key=15458
insert rand key=11424
insert rand key=2172
insert rand key=3038
insert rand key=4091
insert rand key=6409
insert rand key=8484
insert rand key=5979
delete rand key=1421
insert rand key=7455
insert rand key=12585
insert rand key=15895
insert rand key=3556
insert rand key=17486
insert rand key=16003
insert rand key=7450
insert rand key=7397
insert rand key=19815
insert rand key=93
insert rand key=4317
insert rand key=3101
insert rand key=8341
insert rand key=14201
insert rand key=18810
insert rand key=11136
insert rand key=177
insert rand key=16647
insert rand key=7672
insert rand key=168
insert rand key=17509
insert rand key=9519
insert rand key=7878
insert rand key=18825
insert rand key=4657
insert rand key=15507
insert rand key=469
insert rand key=3190
insert rand key=17207
insert rand key=2206
insert rand key=10268
insert rand key=800
insert rand key=11026
delete rand key=8323
insert rand key=17106
insert rand key=6557
insert rand key=7732
insert rand key=13642
insert rand key=15013
insert rand key=6300
insert rand key=15638
insert rand key=10471
insert rand key=7681
insert rand key=4227
insert rand key=13094
insert rand key=13914
insert rand key=5508
insert rand key=975
insert rand key=15978
insert rand key=1353
insert rand key=18954
insert rand key=5238
insert rand key=9644
insert rand key=6128
insert rand key=15591
insert rand key=5700
insert rand key=8723
insert rand key=1497
insert rand key=5820
insert rand key=7183
delete rand key=4919
insert rand key=16737
insert rand key=9802
insert rand key=14909
delete rand key=6409
insert rand key=3593
insert rand key=15546
insert rand key=12633
insert rand key=9348
insert rand key=12612
delete rand key=3532
insert rand key=1070
delete rand key=19529
insert rand key=7423
insert rand key=16221
insert rand key=14222
insert rand key=13871
insert rand key=2227
insert rand key=11749
insert rand key=16683
insert rand key=474
insert rand key=14223
insert rand key=2393
insert rand key=4213
insert rand key=14956
delete rand key=9810
insert rand key=16480
insert rand key=15286
insert rand key=13403
insert rand key=3778
insert rand key=14555
insert rand key=6868
insert rand key=14282
insert rand key=19291
delete rand key=637
insert rand key=19330
insert rand key=12604
insert rand key=6058
insert rand key=8191
insert rand key=6276
insert rand key=2945
insert rand key=567
insert rand key=12109
insert rand key=6456
insert rand key=13606
insert rand key=19982
insert rand key=2073
insert rand key=6728
insert rand key=13576
insert rand key=5409
insert rand key=16624
delete rand key=5608
insert rand key=12496
insert rand key=510
insert rand key=10775
delete rand key=18491
insert rand key=3529
delete rand key=8447
insert rand key=16699
insert rand key=15518
insert rand key=13225
insert rand key=19041
insert rand key=896
insert rand key=4294
insert rand key=6997
delete rand key=17177
insert rand key=16296
insert rand key=1933
insert rand key=7877
insert rand key=2916
insert rand key=7882
insert rand key=8315
insert rand key=11834
insert rand key=1914
delete rand key=16003
insert rand key=18435
insert rand key=9094
insert rand key=14813
insert rand key=3631
insert rand key=17320
delete rand key=2830
insert rand key=12620
insert rand key=5177
insert rand key=16621
insert rand key=9937
insert rand key=14124
insert rand key=6590
insert rand key=16391
insert rand key=9701
insert rand key=7287
delete rand key=17565
insert rand key=15244
insert rand key=8849
insert rand key=6388
insert rand key=13399
insert rand key=2951
insert rand key=7597
delete rand key=19848
insert rand key=3700
insert rand key=18673
insert rand key=1727
insert rand key=15096
insert rand key=4839
insert rand key=6408
insert rand key=10114
insert rand key=4774
delete rand key=8828
delete rand key=14580
insert rand key=12876
insert rand key=8627
insert rand key=1236
insert rand key=7236
insert rand key=14604
delete rand key=18053
insert rand key=18863
insert rand key=6766
insert rand key=6064
insert rand key=3111
insert rand key=1132
insert rand key=8499
insert rand key=9730
insert rand key=865
delete rand key=14319
insert rand key=12589
insert rand key=10123
insert rand key=15215
insert rand key=8415
insert rand key=18656
delete rand key=3135
insert rand key=18165
insert rand key=10462
insert rand key=16701
insert rand key=14646
insert rand key=6829
insert rand key=12486
insert rand key=12699
insert rand key=9246
insert rand key=2381
delete rand key=6227
insert rand key=1995
insert rand key=1468
insert rand key=5510
insert rand key=16467
insert rand key=12672
delete rand key=19072
insert rand key=10150
insert rand key=7764
insert rand key=610
insert rand key=9189
insert rand key=11201
insert rand key=11590
insert rand key=18121
insert rand key=5559
insert rand key=2331
insert rand key=8010
insert rand key=1365
insert rand key=19574
insert rand key=15742
insert rand key=4829
insert rand key=19264
insert rand key=1149
insert rand key=7022
insert rand key=5917
delete rand key=9701
insert rand key=9205
insert rand key=3364
insert rand key=2056
insert rand key=3645
insert rand key=19265
insert rand key=9889
insert rand key=18317
insert rand key=8630
insert rand key=9185
insert rand key=6264
insert rand key=15709
insert rand key=13022
insert rand key=19226
insert rand key=11548
insert rand key=4583
insert rand key=1792
insert rand key=6667
insert rand key=6426
insert rand key=3281
insert rand key=8628
insert rand key=12811
insert rand key=7412
delete rand key=6853
insert rand key=17675
insert rand key=6284
insert rand key=10116
insert rand key=18198
insert rand key=9888
insert rand key=15031
insert rand key=12619
insert rand key=9423
insert rand key=16931
insert rand key=10859
insert rand key=5357
insert rand key=9401
insert rand key=530
insert rand key=13591
insert rand key=18159
delete rand key=8191
insert rand key=6984
insert rand key=7710
insert rand key=15673
insert rand key=3757
insert rand key=468
insert rand key=18953
delete rand key=8837
insert rand key=17293
insert rand key=14532
delete rand key=4753
insert rand key=10256
insert rand key=16837
insert rand key=918
delete rand key=18165
insert rand key=4967
insert rand key=19445
insert rand key=6885
insert rand key=19474
insert rand key=15953
insert rand key=9130
insert rand key=2570
insert rand key=19709
insert rand key=10884
delete rand key=18263
insert rand key=10740
delete rand key=4139
insert rand key=1055
delete rand key=7681
insert rand key=12498
delete rand key=9246
insert rand key=16927
insert rand key=4788
insert rand key=7487
insert rand key=3969
insert rand key=16567
insert rand key=5811
insert rand key=18507
insert rand key=15122
insert rand key=5484
insert rand key=4453
delete rand key=4914
insert rand key=12921
insert rand key=19227
insert rand key=13693
insert rand key=13849
insert rand key=2892
insert rand key=4385
insert rand key=15018
delete rand key=1801
insert rand key=11021
insert rand key=11941
insert rand key=5515
insert rand key=17668
insert rand key=1198
insert rand key=5206
insert rand key=14731
insert rand key=13703
insert rand key=11789
insert rand key=760
delete rand key=4370
insert rand key=3678
insert rand key=16239
insert rand key=2752
insert rand key=7119
insert rand key=4069
insert rand key=1856
delete rand key=1862
insert rand key=14465
insert rand key=10980
insert rand key=6650
insert rand key=1529
insert rand key=17994
insert rand key=12418
insert rand key=13968
insert rand key=9943
insert rand key=4901
insert rand key=2327
insert rand key=3524
delete rand key=11556
insert rand key=16449
insert rand key=10686
insert rand key=16476
insert rand key=8830
insert rand key=8194
insert rand key=7600
insert rand key=14602
insert rand key=178
insert rand key=1420
delete rand key=6491
insert rand key=16743
insert rand key=18940
insert rand key=12320
insert rand key=985
insert rand key=18416
insert rand key=19196
insert rand key=1481
insert rand key=7973
insert rand key=10615
delete rand key=11160
insert rand key=6168
insert rand key=6488
insert rand key=9899
insert rand key=2512
insert rand key=4768
insert rand key=4238
insert rand key=18236
insert rand key=16234
insert rand key=8260
insert rand key=16128
delete rand key=6064
insert rand key=18898
insert rand key=13634
insert rand key=642
insert rand key=13884
insert rand key=12949
insert rand key=5173
insert rand key=11246
insert rand key=4495
insert rand key=7522
delete rand key=3858
insert rand key=15381
insert rand key=11449
insert rand key=11172
insert rand key=2260
insert rand key=2940
insert rand key=11104
insert rand key=2568
insert rand key=17853
insert rand key=16914
insert rand key=19129
insert rand key=941
insert rand key=10192
insert rand key=4529
insert rand key=13172
insert rand key=13885
insert rand key=10272
delete rand key=14731
insert rand key=4542
delete rand key=12399
insert rand key=12657
insert rand key=261
insert rand key=563
insert rand key=16224
insert rand key=12037
insert rand key=7596
insert rand key=72
insert rand key=5037
insert rand key=19948
insert rand key=17532
delete rand key=2283
insert rand key=1975
insert rand key=8668
delete rand key=11977
insert rand key=11745
insert rand key=13150
insert rand key=15083
insert rand key=3476
insert rand key=1940
insert rand key=3403
insert rand key=12866
delete rand key=7343
insert rand key=19928
delete rand key=8194
delete rand key=5550
insert rand key=19363
insert rand key=1478
insert rand key=3782
insert rand key=7814
insert rand key=16242
insert rand key=13081
delete rand key=18925
insert rand key=16110
insert rand key=15113
insert rand key=7884
insert rand key=18449
insert rand key=19447
insert rand key=14073
insert rand key=17141
delete rand key=10358
insert rand key=2541
delete rand key=7764
insert rand key=11391
insert rand key=8275
insert rand key=9679
insert rand key=10285
insert rand key=14257
insert rand key=16489
insert rand key=1203
delete rand key=5508
insert rand key=8943
insert rand key=12643
insert rand key=9706
insert rand key=6341
insert rand key=15930
insert rand key=3924
insert rand key=7138
insert rand key=7198
insert rand key=12043
delete rand key=11492
insert rand key=9464
insert rand key=7057
insert rand key=15776
insert rand key=4223
insert rand key=5575
insert rand key=14689
insert rand key=5998
insert rand key=16461
insert rand key=13748
insert rand key=15927
insert rand key=10350
insert rand key=2141
insert rand key=19315
insert rand key=2210
delete rand key=19287
insert rand key=2701
insert rand key=7453
insert rand key=6327
insert rand key=16876
insert rand key=9615
insert rand key=10303
insert rand key=14212
insert rand key=4175
insert rand key=7737
insert rand key=8254
delete rand key=7194
insert rand key=15540
insert rand key=352
insert rand key=691
insert rand key=867
insert rand key=18654
insert rand key=9080
insert rand key=10514
insert rand key=12154
insert rand key=13942
